Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.17.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
76536it [13:28:15,  2.07it/s]
76537it [13:28:16,  1.52it/s]
76538it [13:28:17,  1.56it/s]
76539it [13:28:17,  1.89it/s]
76540it [13:28:18,  2.19it/s]
76541it [13:28:18,  2.37it/s]
76543it [13:28:18,  3.08it/s]
76544it [13:28:19,  3.24it/s]
76545it [13:28:19,  2.89it/s]
76546it [13:28:19,  2.96it/s]
76547it [13:28:20,  3.05it/s]
76548it [13:28:20,  3.42it/s]
76549it [13:28:20,  3.76it/s]
76550it [13:28:21,  2.13it/s]
76551it [13:28:21,  2.52it/s]
76552it [13:28:24,  1.00it/s]
76553it [13:28:24,  1.31it/s]
76554it [13:28:24,  1.65it/s]
76555it [13:28:24,  1.95it/s]
76556it [13:28:25,  2.39it/s]
76557it [13:28:25,  1.90it/s]
76558it [13:28:28,  1.11s/it]
76559it [13:28:28,  1.21it/s]
76560it [13:28:28,  1.56it/s]
76561it [13:28:28,  1.89it/s]
76562it [13:28:29,  2.21it/s]
76563it [13:28:29,  2.48it/s]
76564it [13:28:30,  2.11it/s]
76565it [13:28:30,  1.94it/s]
76566it [13:28:31,  1.64it/s]
76567it [13:28:33,  1.11s/it]
76568it [13:28:34,  1.18it/s]
76569it [13:28:34,  1.37it/s]
76570it [13:28:34,  1.68it/s]
76571it [13:28:36,  1.01it/s]
76572it [13:28:37,  1.28it/s]
76573it [13:28:37,  1.57it/s]
76574it [13:28:39,  1.16s/it]
76575it [13:28:40,  1.11s/it]
76576it [13:28:41,  1.04s/it]
76577it [13:28:42,  1.04s/it]
76578it [13:28:42,  1.21it/s]
76579it [13:28:43,  1.55it/s]
76580it [13:28:43,  1.57it/s]
76581it [13:28:44,  1.90it/s]
76582it [13:28:44,  2.15it/s]
76583it [13:28:44,  2.48it/s]
76584it [13:28:44,  2.97it/s]
76585it [13:28:45,  2.03it/s]
76586it [13:28:46,  1.75it/s]
76587it [13:28:47,  1.39it/s]
76588it [13:28:49,  1.24s/it]
76589it [13:28:50,  1.06it/s]
76590it [13:28:50,  1.38it/s]
76591it [13:28:50,  1.51it/s]
76592it [13:28:51,  1.39it/s]
76593it [13:28:52,  1.34it/s]
76594it [13:28:53,  1.18it/s]
76595it [13:28:53,  1.52it/s]
76596it [13:28:54,  1.86it/s]
76597it [13:28:54,  2.33it/s]
76598it [13:28:55,  1.92it/s]
76599it [13:28:55,  1.99it/s]
76600it [13:28:55,  2.33it/s]
76601it [13:28:56,  2.66it/s]
76602it [13:28:56,  3.01it/s]
76603it [13:28:57,  1.68it/s]
76604it [13:28:58,  1.56it/s]
76605it [13:28:58,  1.90it/s]
76606it [13:28:59,  1.49it/s]
76607it [13:28:59,  1.85it/s]
76608it [13:29:02,  1.10s/it]
76609it [13:29:02,  1.21it/s]
76610it [13:29:02,  1.52it/s]
76611it [13:29:02,  1.85it/s]
76612it [13:29:03,  2.14it/s]
76613it [13:29:03,  2.23it/s]
76614it [13:29:03,  2.44it/s]
76615it [13:29:04,  2.71it/s]
76616it [13:29:04,  2.16it/s]
76617it [13:29:05,  2.57it/s]
76618it [13:29:07,  1.00s/it]
76619it [13:29:07,  1.28it/s]
76620it [13:29:08,  1.20it/s]
76621it [13:29:08,  1.57it/s]
76622it [13:29:09,  1.87it/s]
76623it [13:29:09,  1.75it/s]
76624it [13:29:10,  1.49it/s]
76625it [13:29:11,  1.81it/s]
76626it [13:29:11,  2.12it/s]
76627it [13:29:11,  2.47it/s]
76628it [13:29:12,  1.70it/s]
76629it [13:29:13,  1.41it/s]
76630it [13:29:13,  1.74it/s]
76631it [13:29:14,  2.08it/s]
76632it [13:29:14,  2.47it/s]
76633it [13:29:14,  2.91it/s]
76634it [13:29:15,  1.82it/s]
76635it [13:29:17,  1.20it/s]
76636it [13:29:17,  1.41it/s]
76637it [13:29:17,  1.67it/s]
76638it [13:29:17,  2.09it/s]
76639it [13:29:18,  2.50it/s]
76640it [13:29:18,  2.72it/s]
76641it [13:29:18,  3.14it/s]
76642it [13:29:19,  3.15it/s]
76643it [13:29:20,  1.31it/s]
76644it [13:29:20,  1.71it/s]
76645it [13:29:21,  2.09it/s]
76646it [13:29:22,  1.38it/s]
76647it [13:29:24,  1.23s/it]
76648it [13:29:25,  1.05s/it]
76649it [13:29:26,  1.11it/s]
76650it [13:29:26,  1.46it/s]
76651it [13:29:26,  1.79it/s]
76652it [13:29:26,  2.28it/s]
76653it [13:29:27,  1.86it/s]
76654it [13:29:27,  2.30it/s]
76655it [13:29:30,  1.03s/it]
76656it [13:29:30,  1.27it/s]
76657it [13:29:31,  1.21it/s]
76658it [13:29:31,  1.50it/s]
76659it [13:29:31,  1.80it/s]
76660it [13:29:31,  2.31it/s]
76661it [13:29:32,  2.66it/s]
76662it [13:29:33,  1.99it/s]
76663it [13:29:33,  1.78it/s]
76664it [13:29:34,  1.59it/s]
76665it [13:29:34,  1.93it/s]
76666it [13:29:35,  2.25it/s]
76667it [13:29:35,  2.28it/s]
76668it [13:29:36,  1.82it/s]
76669it [13:29:36,  2.10it/s]
76670it [13:29:37,  1.65it/s]
76671it [13:29:37,  1.94it/s]
76672it [13:29:40,  1.07s/it]
76673it [13:29:42,  1.52s/it]
76674it [13:29:45,  1.79s/it]
76675it [13:29:45,  1.36s/it]
76676it [13:29:45,  1.05s/it]
76677it [13:29:46,  1.01it/s]
76678it [13:29:49,  1.41s/it]
76679it [13:29:49,  1.25s/it]
76680it [13:29:52,  1.59s/it]
76681it [13:29:52,  1.18s/it]
76682it [13:29:54,  1.54s/it]
76683it [13:29:55,  1.16s/it]
76684it [13:29:55,  1.10it/s]
76685it [13:29:55,  1.41it/s]
76686it [13:29:56,  1.32it/s]
76687it [13:29:56,  1.60it/s]
76688it [13:29:57,  2.05it/s]
76689it [13:29:57,  2.20it/s]
76690it [13:29:57,  2.36it/s]
76691it [13:29:58,  2.61it/s]
76692it [13:29:58,  3.00it/s]
76693it [13:29:58,  3.14it/s]
76694it [13:29:58,  3.30it/s]
76695it [13:30:00,  1.41it/s]
76696it [13:30:00,  1.70it/s]
76697it [13:30:01,  2.04it/s]
76698it [13:30:01,  1.94it/s]
76699it [13:30:01,  2.38it/s]
76700it [13:30:02,  2.74it/s]
76701it [13:30:02,  2.53it/s]
76702it [13:30:02,  2.88it/s]
76703it [13:30:03,  3.17it/s]
76704it [13:30:03,  3.20it/s]
76705it [13:30:05,  1.02it/s]
76706it [13:30:06,  1.09it/s]
76707it [13:30:07,  1.06it/s]
76708it [13:30:10,  1.38s/it]
76709it [13:30:10,  1.06s/it]
76710it [13:30:10,  1.21it/s]
76711it [13:30:11,  1.21it/s]
76712it [13:30:11,  1.52it/s]
76713it [13:30:12,  1.86it/s]
76714it [13:30:12,  1.78it/s]
76715it [13:30:12,  2.05it/s]
76716it [13:30:15,  1.12s/it]
76717it [13:30:15,  1.15it/s]
76718it [13:30:16,  1.42it/s]
76719it [13:30:16,  1.84it/s]
76720it [13:30:17,  1.55it/s]
76721it [13:30:17,  1.85it/s]
76722it [13:30:18,  1.53it/s]
76723it [13:30:20,  1.16s/it]
76724it [13:30:21,  1.09it/s]
76725it [13:30:21,  1.14it/s]
76726it [13:30:22,  1.42it/s]
76727it [13:30:22,  1.77it/s]
76728it [13:30:24,  1.12s/it]
76729it [13:30:25,  1.16it/s]
76730it [13:30:25,  1.37it/s]
76731it [13:30:25,  1.71it/s]
76732it [13:30:26,  1.56it/s]
76733it [13:30:26,  1.95it/s]
76734it [13:30:29,  1.06s/it]
76735it [13:30:31,  1.47s/it]
76736it [13:30:31,  1.12s/it]
76737it [13:30:32,  1.03it/s]
76738it [13:30:32,  1.31it/s]
76739it [13:30:33,  1.25it/s]
76740it [13:30:34,  1.18it/s]
76741it [13:30:35,  1.32it/s]
76742it [13:30:35,  1.54it/s]
76743it [13:30:37,  1.18s/it]
76744it [13:30:38,  1.10it/s]
76745it [13:30:39,  1.10it/s]
76746it [13:30:41,  1.38s/it]
76747it [13:30:41,  1.05s/it]
76748it [13:30:42,  1.25it/s]
76749it [13:30:42,  1.60it/s]
76750it [13:30:42,  1.92it/s]
76751it [13:30:43,  1.54it/s]
76752it [13:30:43,  1.95it/s]
76753it [13:30:43,  2.40it/s]
76754it [13:30:44,  2.65it/s]
76755it [13:30:44,  3.05it/s]
76756it [13:30:44,  3.55it/s]
76757it [13:30:46,  1.10it/s]
76758it [13:30:47,  1.27it/s]
76759it [13:30:48,  1.38it/s]
76760it [13:30:50,  1.26s/it]
76761it [13:30:50,  1.05it/s]
76762it [13:30:53,  1.38s/it]
76763it [13:30:53,  1.06s/it]
76764it [13:30:55,  1.44s/it]
76765it [13:30:55,  1.06s/it]
76766it [13:30:56,  1.25it/s]
76767it [13:30:58,  1.28s/it]
76768it [13:30:58,  1.03it/s]
76769it [13:30:59,  1.36it/s]
76770it [13:30:59,  1.75it/s]
76771it [13:30:59,  1.61it/s]
76772it [13:31:00,  1.93it/s]
76773it [13:31:00,  1.67it/s]
76774it [13:31:01,  2.05it/s]
76775it [13:31:02,  1.65it/s]
76776it [13:31:04,  1.04s/it]
76777it [13:31:04,  1.04it/s]
76778it [13:31:05,  1.33it/s]
76779it [13:31:05,  1.64it/s]
76780it [13:31:06,  1.44it/s]
76781it [13:31:06,  1.83it/s]
76782it [13:31:07,  1.80it/s]
76783it [13:31:07,  2.02it/s]
76784it [13:31:07,  2.35it/s]
76785it [13:31:08,  1.82it/s]
76786it [13:31:09,  1.86it/s]
76787it [13:31:09,  2.02it/s]
76788it [13:31:09,  2.27it/s]
76789it [13:31:10,  1.63it/s]
76790it [13:31:11,  1.96it/s]
76791it [13:31:13,  1.12s/it]
76792it [13:31:13,  1.13it/s]
76793it [13:31:14,  1.44it/s]
76794it [13:31:14,  1.74it/s]
76795it [13:31:14,  2.04it/s]
76796it [13:31:15,  1.64it/s]
76797it [13:31:15,  1.96it/s]
76798it [13:31:16,  2.38it/s]
76799it [13:31:17,  1.35it/s]
76800it [13:31:17,  1.66it/s]
76801it [13:31:18,  1.95it/s]
76802it [13:31:18,  2.35it/s]
76803it [13:31:20,  1.01s/it]
76804it [13:31:21,  1.29it/s]
76805it [13:31:21,  1.52it/s]
76806it [13:31:21,  1.85it/s]
76807it [13:31:22,  2.14it/s]
76808it [13:31:22,  2.47it/s]
76809it [13:31:22,  2.05it/s]
76810it [13:31:23,  1.69it/s]
76811it [13:31:24,  2.10it/s]
76812it [13:31:24,  2.59it/s]
76813it [13:31:24,  2.05it/s]
76814it [13:31:25,  2.52it/s]
76815it [13:31:25,  2.56it/s]
76816it [13:31:26,  2.28it/s]
76817it [13:31:26,  1.81it/s]
76818it [13:31:27,  2.18it/s]
76819it [13:31:27,  2.04it/s]
76820it [13:31:27,  2.34it/s]
76821it [13:31:28,  2.62it/s]
76822it [13:31:29,  1.93it/s]
76823it [13:31:29,  2.05it/s]
76824it [13:31:29,  2.25it/s]
76825it [13:31:30,  2.11it/s]
76826it [13:31:30,  2.44it/s]
76827it [13:31:30,  2.75it/s]
76828it [13:31:33,  1.05it/s]
76829it [13:31:34,  1.04it/s]
76830it [13:31:35,  1.04it/s]
76831it [13:31:36,  1.07it/s]
76832it [13:31:36,  1.39it/s]
76833it [13:31:36,  1.72it/s]
76834it [13:31:36,  2.03it/s]
76835it [13:31:37,  1.62it/s]
76836it [13:31:38,  1.41it/s]
76837it [13:31:38,  1.70it/s]
76838it [13:31:41,  1.13s/it]
76839it [13:31:43,  1.51s/it]
76840it [13:31:43,  1.11s/it]
76841it [13:31:45,  1.35s/it]
76842it [13:31:45,  1.01it/s]
76843it [13:31:46,  1.04it/s]
76844it [13:31:47,  1.32it/s]
76845it [13:31:47,  1.59it/s]
76846it [13:31:47,  1.94it/s]
76847it [13:31:50,  1.08s/it]
76848it [13:31:51,  1.04s/it]
76849it [13:31:51,  1.16it/s]
76850it [13:31:51,  1.47it/s]
76851it [13:31:51,  1.83it/s]
76852it [13:31:52,  2.16it/s]
76853it [13:31:52,  2.75it/s]
76854it [13:31:54,  1.02it/s]
76855it [13:31:55,  1.05it/s]
76856it [13:31:55,  1.40it/s]
76857it [13:31:56,  1.74it/s]
76858it [13:31:56,  2.03it/s]
76859it [13:31:58,  1.05s/it]
76860it [13:32:01,  1.46s/it]
76861it [13:32:01,  1.19s/it]
76862it [13:32:04,  1.55s/it]
76863it [13:32:04,  1.18s/it]
76864it [13:32:05,  1.02s/it]
76865it [13:32:05,  1.21it/s]
76866it [13:32:05,  1.54it/s]
76867it [13:32:08,  1.17s/it]
76869it [13:32:08,  1.28it/s]
76870it [13:32:11,  1.21s/it]
76871it [13:32:11,  1.04it/s]
76872it [13:32:11,  1.25it/s]
76873it [13:32:12,  1.55it/s]
76874it [13:32:12,  1.41it/s]
76875it [13:32:13,  1.41it/s]
76876it [13:32:14,  1.32it/s]
76877it [13:32:14,  1.64it/s]
76878it [13:32:15,  1.46it/s]
76879it [13:32:16,  1.55it/s]
76880it [13:32:16,  1.59it/s]
76881it [13:32:17,  1.90it/s]
76882it [13:32:17,  2.09it/s]
76883it [13:32:17,  2.35it/s]
76884it [13:32:18,  1.73it/s]
76885it [13:32:19,  1.59it/s]
76886it [13:32:19,  1.88it/s]
76887it [13:32:20,  2.12it/s]
76888it [13:32:20,  2.47it/s]
76889it [13:32:20,  2.86it/s]
76890it [13:32:20,  3.07it/s]
76891it [13:32:21,  3.43it/s]
76892it [13:32:21,  3.06it/s]
76893it [13:32:21,  3.45it/s]
76894it [13:32:21,  4.07it/s]
76895it [13:32:22,  3.19it/s]
76896it [13:32:22,  3.30it/s]
76897it [13:32:23,  2.52it/s]
76898it [13:32:24,  1.85it/s]
76899it [13:32:25,  1.51it/s]
76900it [13:32:25,  1.56it/s]
76901it [13:32:25,  1.89it/s]
76902it [13:32:26,  2.19it/s]
76903it [13:32:26,  2.65it/s]
76904it [13:32:26,  2.85it/s]
76905it [13:32:27,  2.26it/s]
76906it [13:32:27,  2.58it/s]
76907it [13:32:27,  2.79it/s]
76908it [13:32:30,  1.01it/s]
76909it [13:32:32,  1.45s/it]
76910it [13:32:33,  1.11s/it]
76911it [13:32:33,  1.13it/s]
76912it [13:32:35,  1.36s/it]
76913it [13:32:38,  1.65s/it]
76914it [13:32:38,  1.25s/it]
76915it [13:32:39,  1.13s/it]
76916it [13:32:41,  1.52s/it]
76917it [13:32:44,  1.78s/it]
76918it [13:32:44,  1.32s/it]
76919it [13:32:44,  1.01it/s]
76920it [13:32:44,  1.32it/s]
76921it [13:32:47,  1.29s/it]
76922it [13:32:47,  1.01it/s]
76923it [13:32:48,  1.04it/s]
76924it [13:32:48,  1.32it/s]
76925it [13:32:49,  1.42it/s]
76926it [13:32:50,  1.27it/s]
76927it [13:32:51,  1.30it/s]
76928it [13:32:51,  1.60it/s]
76929it [13:32:51,  1.85it/s]
76930it [13:32:52,  2.11it/s]
76931it [13:32:52,  2.61it/s]
76932it [13:32:52,  3.04it/s]
76933it [13:32:53,  1.93it/s]
76934it [13:32:53,  2.23it/s]
76935it [13:32:54,  1.69it/s]
76936it [13:32:54,  2.07it/s]
76937it [13:32:55,  2.48it/s]
76938it [13:32:57,  1.01s/it]
76939it [13:32:57,  1.21it/s]
76940it [13:33:00,  1.20s/it]
76941it [13:33:00,  1.10it/s]
76942it [13:33:00,  1.40it/s]
76943it [13:33:00,  1.77it/s]
76944it [13:33:00,  2.17it/s]
76945it [13:33:01,  2.10it/s]
76946it [13:33:01,  2.31it/s]
76947it [13:33:02,  2.51it/s]
76948it [13:33:02,  2.93it/s]
76949it [13:33:02,  3.08it/s]
76950it [13:33:02,  3.29it/s]
76951it [13:33:03,  2.21it/s]
76952it [13:33:03,  2.61it/s]
76953it [13:33:04,  3.10it/s]
76954it [13:33:04,  3.41it/s]
76955it [13:33:05,  1.83it/s]
76956it [13:33:05,  2.23it/s]
76957it [13:33:08,  1.05s/it]
76958it [13:33:08,  1.22it/s]
76959it [13:33:10,  1.30s/it]
76960it [13:33:11,  1.03it/s]
76961it [13:33:11,  1.24it/s]
76962it [13:33:11,  1.50it/s]
76963it [13:33:12,  1.76it/s]
76964it [13:33:14,  1.03s/it]
76965it [13:33:14,  1.27it/s]
76966it [13:33:14,  1.65it/s]
76967it [13:33:16,  1.01it/s]
76968it [13:33:16,  1.27it/s]
76969it [13:33:17,  1.58it/s]
76970it [13:33:17,  1.84it/s]
76971it [13:33:17,  2.17it/s]
76972it [13:33:17,  2.65it/s]
76973it [13:33:18,  3.22it/s]
76974it [13:33:18,  3.35it/s]
76975it [13:33:18,  3.74it/s]
76976it [13:33:20,  1.12it/s]
76977it [13:33:23,  1.29s/it]
76978it [13:33:23,  1.02s/it]
76979it [13:33:23,  1.28it/s]
76980it [13:33:24,  1.55it/s]
76981it [13:33:24,  1.94it/s]
76982it [13:33:24,  2.31it/s]
76983it [13:33:25,  1.91it/s]
76984it [13:33:25,  2.26it/s]
76985it [13:33:25,  2.45it/s]
76986it [13:33:26,  2.72it/s]
76987it [13:33:26,  2.82it/s]
76988it [13:33:27,  1.74it/s]
76989it [13:33:28,  1.41it/s]
76990it [13:33:29,  1.26it/s]
76991it [13:33:30,  1.34it/s]
76992it [13:33:30,  1.69it/s]
76993it [13:33:30,  2.19it/s]
76994it [13:33:30,  2.55it/s]
76995it [13:33:33,  1.05it/s]
76996it [13:33:33,  1.06it/s]
76997it [13:33:34,  1.08it/s]
76998it [13:33:35,  1.41it/s]
76999it [13:33:35,  1.55it/s]
77000it [13:33:35,  1.89it/s]
77001it [13:33:36,  2.21it/s]
77002it [13:33:38,  1.05s/it]
77003it [13:33:38,  1.24it/s]
77004it [13:33:39,  1.19it/s]
77005it [13:33:42,  1.34s/it]
77006it [13:33:42,  1.02s/it]
77007it [13:33:42,  1.24it/s]
77008it [13:33:43,  1.55it/s]
77009it [13:33:43,  1.42it/s]
77010it [13:33:44,  1.39it/s]
77011it [13:33:44,  1.79it/s]
77012it [13:33:45,  2.10it/s]
77013it [13:33:45,  2.20it/s]
77014it [13:33:47,  1.07s/it]
77015it [13:33:48,  1.26it/s]
77016it [13:33:48,  1.60it/s]
77017it [13:33:48,  1.93it/s]
77018it [13:33:48,  2.32it/s]
77019it [13:33:49,  1.91it/s]
77020it [13:33:50,  1.76it/s]
77021it [13:33:50,  2.15it/s]
77022it [13:33:50,  2.60it/s]
77023it [13:33:51,  2.40it/s]
77024it [13:33:51,  1.93it/s]
77025it [13:33:52,  2.40it/s]
77026it [13:33:52,  2.77it/s]
77027it [13:33:52,  2.94it/s]
77028it [13:33:52,  3.37it/s]
77029it [13:33:54,  1.50it/s]
77030it [13:33:54,  1.70it/s]
77031it [13:33:55,  1.56it/s]
77032it [13:33:56,  1.42it/s]
77033it [13:33:57,  1.40it/s]
77034it [13:33:57,  1.44it/s]
77035it [13:33:58,  1.66it/s]
77036it [13:33:58,  1.95it/s]
77037it [13:33:58,  2.39it/s]
77039it [13:33:59,  2.15it/s]
77040it [13:33:59,  2.41it/s]
77041it [13:34:00,  1.96it/s]
77042it [13:34:00,  2.30it/s]
77043it [13:34:01,  2.26it/s]
77044it [13:34:01,  2.50it/s]
77045it [13:34:02,  2.68it/s]
77046it [13:34:02,  2.79it/s]
77047it [13:34:02,  3.01it/s]
77048it [13:34:02,  3.48it/s]
77049it [13:34:02,  3.93it/s]
77050it [13:34:03,  2.72it/s]
77051it [13:34:04,  1.87it/s]
77052it [13:34:04,  2.20it/s]
77053it [13:34:05,  2.55it/s]
77054it [13:34:05,  2.94it/s]
77055it [13:34:05,  3.28it/s]
77056it [13:34:07,  1.13it/s]
77057it [13:34:08,  1.37it/s]
77058it [13:34:08,  1.65it/s]
77059it [13:34:09,  1.53it/s]
77060it [13:34:10,  1.38it/s]
77061it [13:34:10,  1.69it/s]
77062it [13:34:11,  1.52it/s]
77063it [13:34:11,  1.54it/s]
77064it [13:34:12,  1.54it/s]
77065it [13:34:12,  1.94it/s]
77066it [13:34:12,  2.24it/s]
77067it [13:34:13,  2.56it/s]
77068it [13:34:14,  1.92it/s]
77069it [13:34:14,  1.79it/s]
77070it [13:34:14,  2.17it/s]
77071it [13:34:15,  1.73it/s]
77072it [13:34:16,  2.08it/s]
77073it [13:34:16,  2.42it/s]
77074it [13:34:16,  2.27it/s]
77075it [13:34:16,  2.73it/s]
77076it [13:34:17,  3.28it/s]
77077it [13:34:17,  3.15it/s]
77078it [13:34:17,  3.08it/s]
77079it [13:34:18,  3.20it/s]
77080it [13:34:18,  3.32it/s]
77081it [13:34:18,  3.27it/s]
77082it [13:34:19,  2.15it/s]
77083it [13:34:19,  2.45it/s]
77084it [13:34:20,  1.70it/s]
77085it [13:34:21,  2.12it/s]
77086it [13:34:21,  1.61it/s]
77087it [13:34:24,  1.15s/it]
77088it [13:34:25,  1.06s/it]
77089it [13:34:25,  1.22it/s]
77090it [13:34:27,  1.28s/it]
77091it [13:34:28,  1.13s/it]
77092it [13:34:28,  1.14it/s]
77093it [13:34:31,  1.31s/it]
77094it [13:34:31,  1.09s/it]
77095it [13:34:31,  1.22it/s]
77096it [13:34:34,  1.27s/it]
77097it [13:34:34,  1.03it/s]
77098it [13:34:35,  1.03it/s]
77099it [13:34:36,  1.02it/s]
77100it [13:34:36,  1.30it/s]
77101it [13:34:37,  1.58it/s]
77102it [13:34:37,  1.43it/s]
77103it [13:34:38,  1.76it/s]
77104it [13:34:38,  2.11it/s]
77105it [13:34:39,  1.59it/s]
77106it [13:34:39,  1.94it/s]
77107it [13:34:40,  2.23it/s]
77108it [13:34:40,  2.44it/s]
77109it [13:34:40,  2.94it/s]
77110it [13:34:40,  3.20it/s]
77111it [13:34:41,  2.32it/s]
77112it [13:34:42,  1.95it/s]
77113it [13:34:42,  2.29it/s]
77114it [13:34:43,  1.62it/s]
77115it [13:34:44,  1.58it/s]
77116it [13:34:44,  2.03it/s]
77117it [13:34:44,  2.39it/s]
77118it [13:34:46,  1.01it/s]
77119it [13:34:47,  1.08it/s]
77120it [13:34:48,  1.28it/s]
77121it [13:34:48,  1.64it/s]
77122it [13:34:48,  1.65it/s]
77123it [13:34:49,  1.69it/s]
77124it [13:34:49,  2.10it/s]
77125it [13:34:50,  2.02it/s]
77126it [13:34:50,  2.28it/s]
77127it [13:34:50,  2.73it/s]
77128it [13:34:50,  3.15it/s]
77129it [13:34:53,  1.09it/s]
77130it [13:34:53,  1.20it/s]
77131it [13:34:54,  1.55it/s]
77132it [13:34:54,  1.90it/s]
77133it [13:34:55,  1.30it/s]
77134it [13:34:57,  1.01it/s]
77135it [13:34:57,  1.27it/s]
77136it [13:34:57,  1.61it/s]
77137it [13:34:58,  1.46it/s]
77138it [13:34:58,  1.77it/s]
77139it [13:34:59,  2.06it/s]
77140it [13:35:00,  1.61it/s]
77141it [13:35:00,  1.95it/s]
77142it [13:35:00,  2.13it/s]
77143it [13:35:01,  1.76it/s]
77144it [13:35:02,  1.43it/s]
77145it [13:35:03,  1.29it/s]
77146it [13:35:05,  1.09s/it]
77147it [13:35:05,  1.16it/s]
77148it [13:35:06,  1.18it/s]
77149it [13:35:08,  1.31s/it]
77150it [13:35:09,  1.00it/s]
77151it [13:35:09,  1.08it/s]
77152it [13:35:10,  1.38it/s]
77153it [13:35:10,  1.77it/s]
77154it [13:35:10,  2.23it/s]
77155it [13:35:10,  2.73it/s]
77156it [13:35:10,  2.93it/s]
77157it [13:35:11,  3.12it/s]
77158it [13:35:11,  3.30it/s]
77159it [13:35:11,  3.46it/s]
77160it [13:35:12,  3.57it/s]
77161it [13:35:12,  3.87it/s]
77162it [13:35:12,  4.05it/s]
77163it [13:35:12,  4.31it/s]
77164it [13:35:12,  4.37it/s]
77165it [13:35:13,  3.86it/s]
77166it [13:35:13,  2.66it/s]
77167it [13:35:16,  1.03it/s]
77168it [13:35:16,  1.32it/s]
77169it [13:35:17,  1.11it/s]
77170it [13:35:17,  1.41it/s]
77171it [13:35:18,  1.77it/s]
77172it [13:35:18,  2.12it/s]
77173it [13:35:18,  2.04it/s]
77174it [13:35:19,  2.05it/s]
77175it [13:35:19,  2.34it/s]
77176it [13:35:20,  1.62it/s]
77177it [13:35:21,  1.49it/s]
77178it [13:35:23,  1.18s/it]
77179it [13:35:24,  1.11s/it]
77180it [13:35:25,  1.14it/s]
77181it [13:35:25,  1.45it/s]
77182it [13:35:25,  1.75it/s]
77183it [13:35:26,  1.58it/s]
77184it [13:35:29,  1.23s/it]
77185it [13:35:29,  1.05it/s]
77186it [13:35:29,  1.30it/s]
77187it [13:35:30,  1.28it/s]
77188it [13:35:30,  1.57it/s]
77189it [13:35:31,  1.95it/s]
77190it [13:35:31,  2.39it/s]
77191it [13:35:31,  2.78it/s]
77192it [13:35:31,  3.15it/s]
77193it [13:35:32,  3.55it/s]
77194it [13:35:32,  3.54it/s]
77195it [13:35:32,  3.72it/s]
77196it [13:35:32,  3.59it/s]
77197it [13:35:33,  3.60it/s]
77198it [13:35:33,  3.27it/s]
77199it [13:35:33,  3.46it/s]
77200it [13:35:33,  4.00it/s]
77201it [13:35:34,  4.28it/s]
77202it [13:35:34,  2.97it/s]
77203it [13:35:34,  3.10it/s]
77204it [13:35:35,  2.13it/s]
77205it [13:35:36,  2.41it/s]
77206it [13:35:36,  2.62it/s]
77207it [13:35:36,  2.85it/s]
77208it [13:35:37,  1.99it/s]
77209it [13:35:38,  1.69it/s]
77210it [13:35:38,  2.11it/s]
77211it [13:35:38,  2.44it/s]
77212it [13:35:41,  1.02it/s]
77213it [13:35:43,  1.39s/it]
77214it [13:35:43,  1.06s/it]
77215it [13:35:43,  1.26it/s]
77216it [13:35:44,  1.50it/s]
77217it [13:35:45,  1.41it/s]
77218it [13:35:45,  1.82it/s]
77219it [13:35:45,  2.23it/s]
77220it [13:35:45,  2.52it/s]
77221it [13:35:45,  2.79it/s]
77222it [13:35:46,  1.98it/s]
77223it [13:35:47,  2.38it/s]
77224it [13:35:48,  1.72it/s]
77225it [13:35:50,  1.07s/it]
77226it [13:35:50,  1.21it/s]
77227it [13:35:50,  1.55it/s]
77228it [13:35:51,  1.44it/s]
77229it [13:35:51,  1.74it/s]
77230it [13:35:52,  2.06it/s]
77231it [13:35:53,  1.13it/s]
77232it [13:35:54,  1.44it/s]
77233it [13:35:54,  1.80it/s]
77234it [13:35:54,  2.09it/s]
77235it [13:35:54,  2.38it/s]
77236it [13:35:57,  1.05s/it]
77237it [13:35:57,  1.25it/s]
77238it [13:36:00,  1.27s/it]
77239it [13:36:00,  1.15s/it]
77240it [13:36:01,  1.16it/s]
77241it [13:36:02,  1.14it/s]
77242it [13:36:02,  1.47it/s]
77243it [13:36:02,  1.80it/s]
77244it [13:36:02,  2.06it/s]
77245it [13:36:03,  1.70it/s]
77246it [13:36:06,  1.11s/it]
77247it [13:36:08,  1.48s/it]
77248it [13:36:09,  1.30s/it]
77249it [13:36:09,  1.00it/s]
77250it [13:36:09,  1.26it/s]
77251it [13:36:10,  1.58it/s]
77252it [13:36:11,  1.33it/s]
77253it [13:36:11,  1.56it/s]
77254it [13:36:13,  1.19s/it]
77255it [13:36:14,  1.06it/s]
77256it [13:36:14,  1.38it/s]
77257it [13:36:14,  1.69it/s]
