Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: opencv-python in /home/caap/.local/lib/python3.10/site-packages (4.8.1.78)
Requirement already satisfied: numpy>=1.19.3 in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (from opencv-python) (1.23.5)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: tqdm in /opt/itu/easybuild/software/Anaconda3/2023.03-1/lib/python3.10/site-packages (4.64.1)
/home/caap/LabelReliability_and_PathologyDetection_in_ChestXrays/Segmentation_preprocessing/Segmentation_mask.py:121: DtypeWarning: Columns (1,2) have mixed types. Specify dtype option on import or set low_memory=False.
7648it [1:34:56,  1.88it/s]
7649it [1:34:56,  2.28it/s]
7650it [1:34:56,  2.61it/s]
7651it [1:34:56,  3.02it/s]
7652it [1:34:56,  3.27it/s]
7653it [1:34:57,  3.96it/s]
7654it [1:34:57,  4.47it/s]
7655it [1:34:57,  4.48it/s]
7656it [1:34:57,  4.08it/s]
7657it [1:34:58,  2.26it/s]
7658it [1:34:59,  2.34it/s]
7659it [1:34:59,  2.74it/s]
7660it [1:34:59,  2.81it/s]
7661it [1:34:59,  2.91it/s]
7662it [1:35:02,  1.08s/it]
7663it [1:35:03,  1.19it/s]
7664it [1:35:03,  1.49it/s]
7665it [1:35:03,  1.86it/s]
7666it [1:35:03,  2.27it/s]
7667it [1:35:04,  2.09it/s]
7668it [1:35:04,  2.24it/s]
7669it [1:35:05,  1.67it/s]
7670it [1:35:05,  2.03it/s]
7671it [1:35:06,  2.37it/s]
7672it [1:35:07,  1.64it/s]
7673it [1:35:07,  2.01it/s]
7674it [1:35:07,  2.33it/s]
7675it [1:35:07,  2.53it/s]
7676it [1:35:08,  2.68it/s]
7677it [1:35:08,  2.93it/s]
7678it [1:35:09,  1.88it/s]
7679it [1:35:09,  2.20it/s]
7680it [1:35:10,  1.84it/s]
7681it [1:35:11,  1.59it/s]
7682it [1:35:11,  1.94it/s]
7683it [1:35:11,  2.21it/s]
7684it [1:35:12,  2.44it/s]
7685it [1:35:12,  2.68it/s]
7686it [1:35:12,  2.92it/s]
7687it [1:35:13,  2.47it/s]
7688it [1:35:13,  2.69it/s]
7689it [1:35:14,  1.61it/s]
7690it [1:35:15,  1.92it/s]
7691it [1:35:15,  2.23it/s]
7692it [1:35:15,  2.37it/s]
7693it [1:35:16,  1.59it/s]
7694it [1:35:18,  1.06s/it]
7695it [1:35:19,  1.17it/s]
7696it [1:35:19,  1.41it/s]
7697it [1:35:20,  1.70it/s]
7698it [1:35:20,  2.02it/s]
7699it [1:35:20,  2.32it/s]
7700it [1:35:20,  2.62it/s]
7701it [1:35:21,  2.92it/s]
7702it [1:35:23,  1.10s/it]
7703it [1:35:24,  1.18it/s]
7704it [1:35:24,  1.47it/s]
7705it [1:35:27,  1.31s/it]
7706it [1:35:27,  1.07s/it]
7707it [1:35:28,  1.01s/it]
7708it [1:35:28,  1.28it/s]
7709it [1:35:29,  1.54it/s]
7710it [1:35:29,  1.88it/s]
7711it [1:35:29,  2.26it/s]
7712it [1:35:32,  1.20s/it]
7713it [1:35:32,  1.09it/s]
7714it [1:35:33,  1.40it/s]
7715it [1:35:33,  1.72it/s]
7716it [1:35:33,  2.03it/s]
7717it [1:35:34,  1.59it/s]
7718it [1:35:35,  1.86it/s]
7719it [1:35:35,  2.09it/s]
7720it [1:35:35,  2.52it/s]
7721it [1:35:35,  2.70it/s]
7722it [1:35:38,  1.11s/it]
7723it [1:35:39,  1.00it/s]
7724it [1:35:40,  1.07it/s]
7725it [1:35:43,  1.51s/it]
7726it [1:35:45,  1.90s/it]
7727it [1:35:48,  2.18s/it]
7728it [1:35:50,  2.06s/it]
7729it [1:35:50,  1.52s/it]
7730it [1:35:51,  1.16s/it]
7731it [1:35:51,  1.11it/s]
7732it [1:35:51,  1.36it/s]
7733it [1:35:52,  1.25it/s]
7734it [1:35:53,  1.07it/s]
7735it [1:35:54,  1.36it/s]
7736it [1:35:55,  1.14it/s]
7737it [1:35:55,  1.43it/s]
7738it [1:35:56,  1.69it/s]
7739it [1:35:57,  1.30it/s]
7740it [1:35:57,  1.60it/s]
7741it [1:35:57,  1.86it/s]
7742it [1:35:58,  2.12it/s]
7743it [1:35:58,  2.37it/s]
7744it [1:36:01,  1.18s/it]
7745it [1:36:01,  1.08it/s]
7746it [1:36:02,  1.11it/s]
7747it [1:36:05,  1.52s/it]
7748it [1:36:05,  1.15s/it]
7749it [1:36:08,  1.65s/it]
7750it [1:36:09,  1.26s/it]
7751it [1:36:11,  1.77s/it]
7752it [1:36:12,  1.35s/it]
7753it [1:36:12,  1.00s/it]
7754it [1:36:12,  1.26it/s]
7755it [1:36:14,  1.09it/s]
7756it [1:36:14,  1.41it/s]
7757it [1:36:14,  1.83it/s]
7758it [1:36:15,  1.43it/s]
7759it [1:36:16,  1.18it/s]
7760it [1:36:17,  1.08it/s]
7761it [1:36:18,  1.40it/s]
7762it [1:36:18,  1.32it/s]
7763it [1:36:21,  1.38s/it]
7764it [1:36:21,  1.04s/it]
7765it [1:36:22,  1.25it/s]
7766it [1:36:23,  1.21it/s]
7767it [1:36:23,  1.48it/s]
7768it [1:36:23,  1.72it/s]
7769it [1:36:24,  1.78it/s]
7770it [1:36:24,  2.01it/s]
7771it [1:36:25,  1.75it/s]
7772it [1:36:25,  2.08it/s]
7773it [1:36:27,  1.01s/it]
7774it [1:36:28,  1.27it/s]
7775it [1:36:30,  1.39s/it]
7776it [1:36:31,  1.05s/it]
7777it [1:36:31,  1.22it/s]
7778it [1:36:34,  1.43s/it]
7779it [1:36:34,  1.09s/it]
7780it [1:36:35,  1.06s/it]
7781it [1:36:35,  1.23it/s]
7782it [1:36:36,  1.54it/s]
7783it [1:36:37,  1.40it/s]
7784it [1:36:37,  1.65it/s]
7785it [1:36:40,  1.30s/it]
7786it [1:36:40,  1.01it/s]
7787it [1:36:40,  1.34it/s]
7788it [1:36:41,  1.26it/s]
7789it [1:36:42,  1.23it/s]
7790it [1:36:42,  1.54it/s]
7791it [1:36:43,  1.88it/s]
7792it [1:36:43,  2.28it/s]
7793it [1:36:43,  2.47it/s]
7794it [1:36:45,  1.00it/s]
7795it [1:36:46,  1.25it/s]
7796it [1:36:46,  1.58it/s]
7797it [1:36:47,  1.48it/s]
7798it [1:36:47,  1.78it/s]
7799it [1:36:47,  2.16it/s]
7800it [1:36:48,  2.36it/s]
7801it [1:36:49,  1.63it/s]
7802it [1:36:49,  1.98it/s]
7803it [1:36:52,  1.23s/it]
7804it [1:36:52,  1.06it/s]
7805it [1:36:52,  1.35it/s]
7806it [1:36:53,  1.66it/s]
7807it [1:36:53,  2.04it/s]
7808it [1:36:53,  2.33it/s]
7809it [1:36:53,  2.75it/s]
7810it [1:36:56,  1.12s/it]
7811it [1:36:57,  1.13it/s]
7812it [1:36:58,  1.04it/s]
7813it [1:37:00,  1.38s/it]
7814it [1:37:01,  1.34s/it]
7815it [1:37:03,  1.30s/it]
7816it [1:37:03,  1.04it/s]
7817it [1:37:03,  1.32it/s]
7818it [1:37:03,  1.57it/s]
7819it [1:37:04,  1.80it/s]
7820it [1:37:04,  1.71it/s]
7821it [1:37:05,  2.00it/s]
7822it [1:37:06,  1.35it/s]
7823it [1:37:09,  1.43s/it]
7824it [1:37:12,  1.91s/it]
7825it [1:37:13,  1.72s/it]
7826it [1:37:14,  1.30s/it]
7827it [1:37:14,  1.01s/it]
7828it [1:37:14,  1.27it/s]
7829it [1:37:17,  1.45s/it]
7830it [1:37:20,  1.74s/it]
7831it [1:37:21,  1.48s/it]
7832it [1:37:21,  1.13s/it]
7833it [1:37:21,  1.13it/s]
7834it [1:37:23,  1.23s/it]
7835it [1:37:24,  1.04it/s]
7837it [1:37:24,  1.66it/s]
7838it [1:37:24,  1.93it/s]
7839it [1:37:25,  2.19it/s]
7840it [1:37:25,  2.40it/s]
7841it [1:37:25,  2.81it/s]
7842it [1:37:26,  1.89it/s]
7843it [1:37:26,  2.25it/s]
7844it [1:37:27,  1.73it/s]
7845it [1:37:28,  1.41it/s]
7846it [1:37:28,  1.71it/s]
7847it [1:37:29,  2.07it/s]
7848it [1:37:29,  2.69it/s]
7849it [1:37:29,  2.90it/s]
7850it [1:37:29,  3.13it/s]
7851it [1:37:30,  1.76it/s]
7852it [1:37:33,  1.28s/it]
7853it [1:37:34,  1.01it/s]
7854it [1:37:34,  1.33it/s]
7855it [1:37:35,  1.29it/s]
7856it [1:37:36,  1.22it/s]
7857it [1:37:36,  1.53it/s]
7858it [1:37:36,  1.90it/s]
7859it [1:37:36,  2.22it/s]
7860it [1:37:39,  1.21s/it]
7861it [1:37:41,  1.17s/it]
7862it [1:37:41,  1.10it/s]
7863it [1:37:41,  1.42it/s]
7864it [1:37:44,  1.33s/it]
7865it [1:37:47,  1.78s/it]
7866it [1:37:47,  1.49s/it]
7867it [1:37:48,  1.34s/it]
7868it [1:37:49,  1.22s/it]
7869it [1:37:52,  1.70s/it]
7870it [1:37:53,  1.56s/it]
7871it [1:37:54,  1.19s/it]
7872it [1:37:54,  1.10it/s]
7873it [1:37:54,  1.34it/s]
7874it [1:37:57,  1.37s/it]
7875it [1:37:58,  1.05s/it]
7876it [1:37:58,  1.20it/s]
7877it [1:37:59,  1.12it/s]
7878it [1:37:59,  1.38it/s]
7879it [1:38:00,  1.66it/s]
7880it [1:38:00,  2.01it/s]
7881it [1:38:00,  1.86it/s]
7882it [1:38:01,  2.21it/s]
7883it [1:38:04,  1.19s/it]
7884it [1:38:04,  1.02it/s]
7885it [1:38:04,  1.30it/s]
7886it [1:38:05,  1.63it/s]
7887it [1:38:05,  1.59it/s]
7888it [1:38:06,  1.38it/s]
7889it [1:38:06,  1.76it/s]
7890it [1:38:07,  1.40it/s]
7891it [1:38:10,  1.12s/it]
7892it [1:38:10,  1.15it/s]
7893it [1:38:11,  1.19it/s]
7894it [1:38:13,  1.44s/it]
7895it [1:38:14,  1.10s/it]
7896it [1:38:14,  1.18it/s]
7897it [1:38:15,  1.21it/s]
7898it [1:38:15,  1.48it/s]
7899it [1:38:16,  1.28it/s]
7900it [1:38:19,  1.41s/it]
7901it [1:38:20,  1.38s/it]
7902it [1:38:21,  1.07s/it]
7903it [1:38:21,  1.23it/s]
7904it [1:38:24,  1.49s/it]
7905it [1:38:24,  1.13s/it]
7906it [1:38:25,  1.11it/s]
7907it [1:38:28,  1.54s/it]
7908it [1:38:28,  1.15s/it]
7909it [1:38:31,  1.66s/it]
7910it [1:38:32,  1.39s/it]
7911it [1:38:32,  1.06s/it]
7912it [1:38:33,  1.07s/it]
7913it [1:38:36,  1.63s/it]
7914it [1:38:36,  1.22s/it]
7915it [1:38:37,  1.03it/s]
7916it [1:38:37,  1.29it/s]
7917it [1:38:37,  1.63it/s]
7918it [1:38:37,  1.97it/s]
7919it [1:38:40,  1.25s/it]
7920it [1:38:41,  1.07it/s]
7921it [1:38:41,  1.05it/s]
7922it [1:38:42,  1.37it/s]
7923it [1:38:42,  1.63it/s]
7924it [1:38:42,  2.01it/s]
7925it [1:38:43,  1.73it/s]
7926it [1:38:46,  1.14s/it]
7927it [1:38:46,  1.12it/s]
7928it [1:38:46,  1.40it/s]
7929it [1:38:46,  1.80it/s]
7930it [1:38:47,  2.11it/s]
7931it [1:38:47,  2.39it/s]
7932it [1:38:47,  2.54it/s]
7933it [1:38:48,  2.71it/s]
7934it [1:38:48,  2.94it/s]
7935it [1:38:48,  3.11it/s]
7936it [1:38:50,  1.25it/s]
7937it [1:38:50,  1.55it/s]
7938it [1:38:51,  1.89it/s]
7939it [1:38:51,  1.52it/s]
7940it [1:38:52,  1.85it/s]
7941it [1:38:52,  2.11it/s]
7942it [1:38:53,  1.90it/s]
7943it [1:38:55,  1.10it/s]
7944it [1:38:55,  1.38it/s]
7945it [1:38:55,  1.67it/s]
7946it [1:38:56,  1.44it/s]
7947it [1:38:59,  1.33s/it]
7948it [1:39:00,  1.19s/it]
7949it [1:39:00,  1.09it/s]
7950it [1:39:00,  1.33it/s]
7951it [1:39:02,  1.15it/s]
7952it [1:39:03,  1.04it/s]
7953it [1:39:03,  1.32it/s]
7954it [1:39:03,  1.64it/s]
7955it [1:39:03,  1.98it/s]
7956it [1:39:05,  1.44it/s]
7957it [1:39:05,  1.84it/s]
7958it [1:39:05,  2.25it/s]
7959it [1:39:08,  1.18s/it]
7960it [1:39:08,  1.11it/s]
7961it [1:39:09,  1.14it/s]
7962it [1:39:09,  1.44it/s]
7963it [1:39:09,  1.81it/s]
7964it [1:39:10,  2.11it/s]
7965it [1:39:10,  2.53it/s]
7966it [1:39:10,  2.95it/s]
7967it [1:39:10,  3.09it/s]
7968it [1:39:11,  3.16it/s]
7969it [1:39:14,  1.09s/it]
7970it [1:39:15,  1.05s/it]
7971it [1:39:15,  1.23it/s]
7972it [1:39:15,  1.59it/s]
7973it [1:39:15,  1.91it/s]
7974it [1:39:16,  2.24it/s]
7975it [1:39:16,  2.80it/s]
7976it [1:39:16,  2.88it/s]
7977it [1:39:16,  3.07it/s]
7978it [1:39:17,  3.12it/s]
7979it [1:39:17,  3.12it/s]
7980it [1:39:17,  3.00it/s]
7981it [1:39:18,  3.25it/s]
7982it [1:39:18,  3.29it/s]
7983it [1:39:18,  3.42it/s]
7984it [1:39:18,  3.58it/s]
7985it [1:39:21,  1.03s/it]
7986it [1:39:21,  1.25it/s]
7987it [1:39:22,  1.59it/s]
7988it [1:39:22,  2.03it/s]
7989it [1:39:22,  2.31it/s]
7990it [1:39:25,  1.16s/it]
7991it [1:39:25,  1.13it/s]
7992it [1:39:26,  1.43it/s]
7993it [1:39:26,  1.77it/s]
7994it [1:39:26,  1.81it/s]
7995it [1:39:27,  2.04it/s]
7996it [1:39:29,  1.18s/it]
7997it [1:39:32,  1.67s/it]
7998it [1:39:33,  1.25s/it]
7999it [1:39:33,  1.05it/s]
8000it [1:39:33,  1.34it/s]
8001it [1:39:33,  1.63it/s]
8002it [1:39:36,  1.28s/it]
8003it [1:39:39,  1.76s/it]
8004it [1:39:39,  1.31s/it]
8005it [1:39:40,  1.02it/s]
8006it [1:39:40,  1.30it/s]
8007it [1:39:41,  1.14it/s]
8008it [1:39:42,  1.00s/it]
8009it [1:39:43,  1.27it/s]
8010it [1:39:43,  1.61it/s]
8011it [1:39:43,  1.93it/s]
8012it [1:39:43,  2.05it/s]
8013it [1:39:44,  2.32it/s]
8014it [1:39:45,  1.60it/s]
8015it [1:39:48,  1.43s/it]
8016it [1:39:48,  1.07s/it]
8017it [1:39:49,  1.02it/s]
8018it [1:39:52,  1.55s/it]
8019it [1:39:55,  1.93s/it]
8020it [1:39:55,  1.43s/it]
8021it [1:39:55,  1.08s/it]
8022it [1:39:56,  1.15it/s]
8023it [1:39:58,  1.36s/it]
8024it [1:39:58,  1.02s/it]
8025it [1:40:00,  1.11s/it]
8026it [1:40:00,  1.17it/s]
8027it [1:40:00,  1.50it/s]
8028it [1:40:01,  1.31it/s]
8029it [1:40:02,  1.59it/s]
8030it [1:40:02,  1.40it/s]
8031it [1:40:03,  1.65it/s]
8032it [1:40:06,  1.30s/it]
8033it [1:40:06,  1.01it/s]
8034it [1:40:06,  1.32it/s]
8035it [1:40:06,  1.67it/s]
8036it [1:40:07,  1.95it/s]
8037it [1:40:07,  2.38it/s]
8038it [1:40:07,  2.74it/s]
8039it [1:40:07,  3.11it/s]
8040it [1:40:08,  3.33it/s]
8041it [1:40:08,  3.84it/s]
8042it [1:40:08,  4.29it/s]
8043it [1:40:08,  4.06it/s]
8044it [1:40:09,  2.30it/s]
8045it [1:40:09,  2.66it/s]
8046it [1:40:11,  1.34it/s]
8047it [1:40:11,  1.62it/s]
8048it [1:40:12,  1.69it/s]
8049it [1:40:13,  1.51it/s]
8050it [1:40:14,  1.33it/s]
8051it [1:40:14,  1.69it/s]
8052it [1:40:15,  1.55it/s]
8053it [1:40:16,  1.34it/s]
8054it [1:40:16,  1.31it/s]
8055it [1:40:17,  1.46it/s]
8056it [1:40:17,  1.76it/s]
8057it [1:40:18,  2.06it/s]
8058it [1:40:18,  2.31it/s]
8059it [1:40:18,  2.71it/s]
8060it [1:40:21,  1.00s/it]
8061it [1:40:22,  1.05s/it]
8062it [1:40:23,  1.03s/it]
8063it [1:40:25,  1.56s/it]
8064it [1:40:26,  1.32s/it]
8065it [1:40:26,  1.00it/s]
8066it [1:40:27,  1.29it/s]
8067it [1:40:27,  1.64it/s]
8068it [1:40:27,  1.96it/s]
8069it [1:40:28,  2.20it/s]
8070it [1:40:29,  1.49it/s]
8071it [1:40:30,  1.28it/s]
8072it [1:40:30,  1.60it/s]
8073it [1:40:33,  1.29s/it]
8074it [1:40:33,  1.01it/s]
8075it [1:40:34,  1.04s/it]
8076it [1:40:35,  1.27it/s]
8077it [1:40:35,  1.59it/s]
8078it [1:40:35,  1.94it/s]
8079it [1:40:35,  2.17it/s]
8080it [1:40:38,  1.17s/it]
8081it [1:40:38,  1.13it/s]
8082it [1:40:39,  1.41it/s]
8083it [1:40:39,  1.52it/s]
8084it [1:40:40,  1.82it/s]
8085it [1:40:41,  1.32it/s]
8086it [1:40:41,  1.58it/s]
8087it [1:40:42,  1.29it/s]
8088it [1:40:43,  1.58it/s]
8089it [1:40:43,  1.45it/s]
8090it [1:40:44,  1.66it/s]
8091it [1:40:50,  2.26s/it]
8092it [1:40:51,  1.81s/it]
8093it [1:40:53,  1.87s/it]
8094it [1:40:53,  1.49s/it]
8095it [1:40:54,  1.26s/it]
8096it [1:40:55,  1.08s/it]
8097it [1:41:00,  2.30s/it]
8098it [1:41:00,  1.71s/it]
8099it [1:41:00,  1.31s/it]
8100it [1:41:03,  1.56s/it]
8101it [1:41:03,  1.28s/it]
8102it [1:41:04,  1.06s/it]
8103it [1:41:04,  1.06it/s]
8104it [1:41:05,  1.15it/s]
8105it [1:41:06,  1.37it/s]
8106it [1:41:06,  1.48it/s]
8107it [1:41:10,  1.57s/it]
8108it [1:41:12,  1.75s/it]
8109it [1:41:13,  1.68s/it]
8110it [1:41:14,  1.27s/it]
8111it [1:41:15,  1.17s/it]
8112it [1:41:15,  1.12it/s]
8114it [1:41:17,  1.00s/it]
8115it [1:41:18,  1.22it/s]
8116it [1:41:18,  1.47it/s]
8117it [1:41:18,  1.69it/s]
8118it [1:41:20,  1.07s/it]
8119it [1:41:21,  1.17it/s]
8120it [1:41:21,  1.52it/s]
8121it [1:41:21,  1.89it/s]
8122it [1:41:21,  2.13it/s]
8123it [1:41:23,  1.58it/s]
8124it [1:41:23,  1.94it/s]
8125it [1:41:24,  1.65it/s]
8126it [1:41:24,  1.99it/s]
8127it [1:41:24,  2.26it/s]
8128it [1:41:25,  2.23it/s]
8129it [1:41:25,  2.33it/s]
8130it [1:41:26,  1.59it/s]
8131it [1:41:26,  1.86it/s]
8132it [1:41:27,  1.48it/s]
8133it [1:41:29,  1.23it/s]
8134it [1:41:30,  1.03it/s]
8135it [1:41:31,  1.03s/it]
8136it [1:41:31,  1.23it/s]
8137it [1:41:32,  1.48it/s]
8138it [1:41:35,  1.31s/it]
8139it [1:41:35,  1.02s/it]
8140it [1:41:35,  1.28it/s]
8141it [1:41:35,  1.55it/s]
8142it [1:41:36,  1.78it/s]
8143it [1:41:39,  1.26s/it]
8144it [1:41:41,  1.73s/it]
8145it [1:41:42,  1.31s/it]
8146it [1:41:43,  1.15s/it]
8147it [1:41:43,  1.08s/it]
8148it [1:41:44,  1.14it/s]
8149it [1:41:44,  1.37it/s]
8150it [1:41:45,  1.61it/s]
8151it [1:41:46,  1.26it/s]
8152it [1:41:46,  1.58it/s]
8153it [1:41:46,  1.87it/s]
8154it [1:41:47,  2.33it/s]
8155it [1:41:47,  2.78it/s]
8156it [1:41:48,  1.89it/s]
8157it [1:41:48,  2.15it/s]
8158it [1:41:48,  2.36it/s]
8159it [1:41:49,  1.74it/s]
8160it [1:41:49,  2.14it/s]
8161it [1:41:50,  2.14it/s]
8162it [1:41:50,  2.44it/s]
8163it [1:41:50,  2.86it/s]
8164it [1:41:51,  3.02it/s]
8165it [1:41:52,  1.59it/s]
8166it [1:41:52,  1.81it/s]
8167it [1:41:53,  2.23it/s]
8168it [1:41:53,  2.09it/s]
8169it [1:41:53,  2.45it/s]
8170it [1:41:54,  2.24it/s]
8171it [1:41:55,  1.63it/s]
8172it [1:41:55,  1.96it/s]
8173it [1:41:55,  2.38it/s]
8174it [1:41:56,  2.65it/s]
8175it [1:41:59,  1.14s/it]
8176it [1:41:59,  1.02it/s]
8177it [1:42:02,  1.52s/it]
8178it [1:42:02,  1.15s/it]
8179it [1:42:03,  1.02s/it]
8180it [1:42:04,  1.10it/s]
8181it [1:42:05,  1.11it/s]
8182it [1:42:05,  1.39it/s]
8183it [1:42:05,  1.62it/s]
8184it [1:42:06,  1.67it/s]
8185it [1:42:06,  2.07it/s]
8186it [1:42:07,  1.64it/s]
8187it [1:42:08,  1.33it/s]
8188it [1:42:08,  1.71it/s]
8189it [1:42:09,  1.39it/s]
8190it [1:42:10,  1.18it/s]
8191it [1:42:11,  1.53it/s]
8192it [1:42:12,  1.33it/s]
8193it [1:42:12,  1.74it/s]
8194it [1:42:12,  1.99it/s]
8195it [1:42:13,  1.57it/s]
8196it [1:42:13,  1.98it/s]
8197it [1:42:13,  2.33it/s]
8198it [1:42:14,  2.16it/s]
8199it [1:42:15,  1.82it/s]
8200it [1:42:15,  2.08it/s]
8201it [1:42:15,  2.41it/s]
8202it [1:42:16,  2.26it/s]
8203it [1:42:16,  2.57it/s]
8204it [1:42:16,  2.75it/s]
8205it [1:42:17,  2.24it/s]
8206it [1:42:20,  1.22s/it]
8207it [1:42:20,  1.05it/s]
8208it [1:42:21,  1.29it/s]
8209it [1:42:24,  1.42s/it]
8210it [1:42:24,  1.08s/it]
8211it [1:42:27,  1.63s/it]
8212it [1:42:27,  1.24s/it]
8213it [1:42:28,  1.15s/it]
8214it [1:42:28,  1.15it/s]
8215it [1:42:29,  1.46it/s]
8216it [1:42:29,  1.73it/s]
8217it [1:42:29,  2.00it/s]
8218it [1:42:32,  1.24s/it]
8219it [1:42:32,  1.06it/s]
8220it [1:42:34,  1.07s/it]
8221it [1:42:34,  1.15it/s]
8222it [1:42:35,  1.03it/s]
8223it [1:42:36,  1.32it/s]
8224it [1:42:36,  1.70it/s]
8225it [1:42:37,  1.49it/s]
8226it [1:42:38,  1.24it/s]
8227it [1:42:38,  1.57it/s]
8228it [1:42:38,  1.89it/s]
8229it [1:42:39,  2.25it/s]
8230it [1:42:41,  1.15s/it]
8231it [1:42:42,  1.15it/s]
8232it [1:42:43,  1.06it/s]
8233it [1:42:43,  1.38it/s]
8234it [1:42:44,  1.47it/s]
8235it [1:42:44,  1.54it/s]
8236it [1:42:45,  1.39it/s]
8237it [1:42:45,  1.70it/s]
8238it [1:42:46,  2.07it/s]
8239it [1:42:47,  1.58it/s]
8240it [1:42:47,  1.99it/s]
8241it [1:42:47,  2.28it/s]
8242it [1:42:47,  2.60it/s]
8243it [1:42:48,  1.96it/s]
8244it [1:42:51,  1.11s/it]
8245it [1:42:51,  1.03s/it]
8246it [1:42:52,  1.23it/s]
8247it [1:42:52,  1.52it/s]
8248it [1:42:52,  1.99it/s]
8249it [1:42:52,  2.46it/s]
8250it [1:42:53,  2.88it/s]
8251it [1:42:54,  1.41it/s]
8252it [1:42:54,  1.77it/s]
8253it [1:42:55,  2.02it/s]
8254it [1:42:55,  2.23it/s]
8255it [1:42:55,  2.43it/s]
8256it [1:42:56,  2.72it/s]
8257it [1:42:56,  2.78it/s]
8258it [1:42:57,  1.59it/s]
8259it [1:42:58,  1.36it/s]
8260it [1:42:59,  1.19it/s]
8261it [1:43:00,  1.14it/s]
8262it [1:43:00,  1.48it/s]
8263it [1:43:03,  1.33s/it]
8264it [1:43:04,  1.27s/it]
8265it [1:43:05,  1.05it/s]
8266it [1:43:05,  1.31it/s]
8267it [1:43:08,  1.43s/it]
8268it [1:43:09,  1.25s/it]
8269it [1:43:09,  1.02it/s]
8270it [1:43:09,  1.28it/s]
8271it [1:43:10,  1.63it/s]
8272it [1:43:10,  1.63it/s]
8273it [1:43:11,  1.35it/s]
8274it [1:43:12,  1.58it/s]
8275it [1:43:12,  1.95it/s]
8276it [1:43:12,  2.33it/s]
8277it [1:43:13,  1.51it/s]
8278it [1:43:16,  1.34s/it]
8279it [1:43:17,  1.24s/it]
8280it [1:43:18,  1.06it/s]
8281it [1:43:18,  1.37it/s]
8282it [1:43:21,  1.34s/it]
8283it [1:43:21,  1.18s/it]
8284it [1:43:22,  1.10it/s]
8285it [1:43:22,  1.35it/s]
8286it [1:43:22,  1.62it/s]
8287it [1:43:23,  1.88it/s]
8288it [1:43:23,  2.25it/s]
8289it [1:43:26,  1.14s/it]
8290it [1:43:26,  1.15it/s]
8291it [1:43:29,  1.46s/it]
8292it [1:43:29,  1.08s/it]
8293it [1:43:29,  1.14it/s]
8294it [1:43:30,  1.15it/s]
8295it [1:43:30,  1.43it/s]
8296it [1:43:33,  1.35s/it]
8297it [1:43:34,  1.02s/it]
8298it [1:43:34,  1.21it/s]
8299it [1:43:37,  1.44s/it]
8300it [1:43:37,  1.10s/it]
8301it [1:43:37,  1.15it/s]
8302it [1:43:39,  1.04it/s]
8303it [1:43:39,  1.26it/s]
8304it [1:43:39,  1.53it/s]
8305it [1:43:40,  1.85it/s]
8306it [1:43:40,  2.17it/s]
8307it [1:43:40,  2.54it/s]
8308it [1:43:41,  2.04it/s]
8309it [1:43:41,  2.35it/s]
8310it [1:43:41,  2.76it/s]
8311it [1:43:44,  1.09it/s]
8312it [1:43:44,  1.39it/s]
8313it [1:43:44,  1.53it/s]
8314it [1:43:45,  1.87it/s]
8315it [1:43:45,  2.12it/s]
8316it [1:43:45,  2.53it/s]
8317it [1:43:45,  2.89it/s]
8318it [1:43:46,  2.67it/s]
8319it [1:43:48,  1.17it/s]
8320it [1:43:48,  1.46it/s]
8321it [1:43:49,  1.25it/s]
8322it [1:43:50,  1.17it/s]
8323it [1:43:50,  1.47it/s]
8324it [1:43:51,  1.82it/s]
8325it [1:43:53,  1.22s/it]
8326it [1:43:56,  1.70s/it]
8327it [1:43:57,  1.28s/it]
8328it [1:43:57,  1.04it/s]
8329it [1:43:57,  1.31it/s]
8330it [1:43:57,  1.64it/s]
8331it [1:44:00,  1.30s/it]
8332it [1:44:00,  1.01it/s]
8333it [1:44:01,  1.08it/s]
8334it [1:44:02,  1.13it/s]
8335it [1:44:03,  1.12it/s]
8336it [1:44:03,  1.43it/s]
8337it [1:44:04,  1.73it/s]
8338it [1:44:04,  1.98it/s]
8339it [1:44:04,  2.22it/s]
8340it [1:44:04,  2.58it/s]
8341it [1:44:05,  2.81it/s]
8342it [1:44:05,  3.37it/s]
8343it [1:44:05,  3.84it/s]
8344it [1:44:06,  2.36it/s]
8345it [1:44:06,  2.77it/s]
8346it [1:44:06,  3.12it/s]
8347it [1:44:07,  2.33it/s]
8348it [1:44:07,  2.71it/s]
8349it [1:44:07,  3.25it/s]
8350it [1:44:08,  2.78it/s]
8351it [1:44:09,  2.04it/s]
8352it [1:44:09,  2.31it/s]
8353it [1:44:10,  1.67it/s]
8354it [1:44:10,  1.92it/s]
8355it [1:44:11,  2.19it/s]
8356it [1:44:12,  1.65it/s]
8357it [1:44:12,  1.93it/s]
8358it [1:44:12,  2.16it/s]
8359it [1:44:12,  2.38it/s]
8360it [1:44:13,  1.69it/s]
8361it [1:44:14,  1.51it/s]
8362it [1:44:15,  1.81it/s]
8363it [1:44:15,  2.19it/s]
8364it [1:44:15,  2.31it/s]
8365it [1:44:15,  2.59it/s]
8366it [1:44:16,  2.87it/s]
8367it [1:44:17,  1.86it/s]
8368it [1:44:17,  2.17it/s]
